('127 Hours', '2010', 'Danny Boyle'),
('300', '2006', 'Zack Snyder'),
('310 to Yuma', '2007', 'James Mangold'),
('500 Days of Summer', '2009', 'Marc Webb'),
('A Beautiful Mind', '2001', 'Ron Howard'),
('Adaptation', '2002', 'Spike Jonze'),
('AI Artificial Intelligence', '2001', 'Steven Spielberg'),
('Almost Famous', '2000', 'Cameron Crowe'),
('American Gangster', '2007', 'Ridley Scott'),
('Amelie', '2001', 'Jean-Pierre Jeunet'),
('Atonement', '2007', 'Joe Wright'),
('Avatar', '2009', 'James Cameron'),
('Batman Begins', '2005', 'Christopher Nolan'),
('Big Fish', '2003', 'Tim Burton'),
('Black Hawk Down', '2001', 'Ridley Scott'),
('Black Swan', '2010', 'Darren Aronofsky'),
('Blood Diamond', '2005', 'Edward Zwick'),
('Brokeback Mountain', '2006', 'Ang Lee'),
('Casino Royale', '2006', 'Martin Campbell'),
('Cast Away', '2000', 'Robert Zemeckis'),
('Catch Me If You Can', '2002', 'Steven Spielberg'),
('City of God', '2002', 'Fernando Meirelles, Katia Lund'),
('Crouching Tiger, Hidden Dragon', '2000', 'Ang Lee'),
('District 9', '2009', 'Neill Blomkamp'),
('Donnie Darko', '2001', 'Richard Kelly'),
('Eternal Sunshine of the Spotless Mind', '2004', 'Michel Gondry'),
('Finding Nemo', '2003', 'Andrew Stanton, Lee Unkrich'),
('Frost Nixon', '2008', 'Ron Howard'),
('Gangs of New York', '2002', 'Martin Scorsese'),
('Gladiator', '2000', 'Ridley Scott'),
('Good Night and Good Luck', '2005', 'George Clooney'),
('Gran Torino', '2008', 'Clint Eastwood'),
('Her', '2013', 'Spike Jonze'),
('Hero', '2002', 'Yimou Zhang'),
('A History of Violence', '2005', 'David Cronenberg'),
('Inception', '2010', 'Christopher Nolan'),
('Inglourious Basterds', '2009', 'Quentin Tarantino'),
('Into the Wild', '2007', 'Sean Penn'),
('Iron Man', '2008', 'Jon Favreau'),
('Juno', '2007', 'Jason Reitman'),
('Kick-Ass', '2010', 'Matthew Vaughn'),
('Kill Bill Vol 1', '2003', 'Quentin Tarantino'),
('King Kong', '2005', 'Peter Jackson'),
('Kiss Kiss Bang Bang', '2005', 'Shane Black'),
('Kung Fu Panda', '2008', 'Mark Osborne, John Stevenson'),
('Letters from Iwo Jima', '2006', 'Clint Eastwood'),
('Little Miss Sunshine', '2006', 'Jonathan Dayton, Valerie Faris'),
('Lost in Translation', '2003', 'Sofia Coppola'),
('Memento', '2000', 'Christopher Nolan'),
('Michael Clayton', '2007', 'Tony Gilroy'),
('Million Dollar Baby', '2004', 'Clint Eastwood'),
('Minority Report', '2002', 'Steven Spielberg'),
('Moulin Rouge!', '2001', 'Baz Luhrmann'),
('Mr & Mrs Smith', '2005', 'Doug Liman'),
('Mulholland Dr', '2001', 'David Lynch'),
('Munich', '2005', 'Steven Spielberg'),
('Mystic River', '2003', 'Clint Eastwood'),
('No Country for Old Men', '2007', 'Ethan Coen, Joel Coen'),
('O Brother, Where Art Thou', '2000', 'Ethan Coen, Joel Coen'),
('Oldboy', '2003', 'Chan-wook Park'),
('Pans Labyrinth', '2006', 'Guillermo del Toro'),
('Pirates of the Caribbean The Curse of the Black Pearl', '2003', 'Gore Verbinski'),
('Ratatouille', '2007', 'Brad Bird, Jan Pinkava'),
('Requiem for a Dream', '2000', 'Darren Aronofsky'),
('Road to Perdition', '2002', 'Sam Mendes'),
('Shaun of the Dead', '2004', 'Edgar Wright'),
('Sherlock Holmes', '2009', 'Guy Ritchie'),
('Shrek 2', '2004', 'Andrew Adamson, Kelly Asbury, Conrad Vernon'),
('Shrek', '2001', 'Andrew Adamson, Vicky Jenson'),
('Shutter Island', '2010', 'Martin Scorsese'),
('Sideways', '2004', 'Alexander Payne'),
('Sin City', '2005', 'Frank Miller'),
('Slumdog Millionaire', '2008', 'Danny Boyle, Loveleen Tandan'),
('Snatch', '2000', 'Guy Ritchie'),
('Spider-Man 2', '2004', 'Sam Raimi'),
('Spider-Man', '2002', 'Sam Raimi'),
('Star Trek', '2009', 'J.J. Abrams'),
('Taken', '2008', 'Pierre Morel'),
('The 40 Year Old Virgin', '2005', 'Judd Apatow'),
('The Aviator', '2004', 'Martin Scorsese'),
('The Bourne Identity', '2002', 'Doug Liman'),
('The Bourne Ultimatum', '2007', 'Paul Greengrass'),
('The Curious Case of Benjamin Button', '2008', 'David Fincher'),
